,CRATE,AML_ADJ,DF_A,I0_A,XTAL_NODES
878,1.25224609375,0.71435546875,-13.4404296875,-7.529296875,83
879,0.30224609375,0.96435546875,-11.9404296875,-6.529296875,37
880,0.24287109375,0.69873046875,-13.1591796875,-7.466796875,34
881,1.19287109375,0.94873046875,-11.6591796875,-6.466796875,80
882,1.66787109375,0.57373046875,-13.9091796875,-7.966796875,103
883,0.7178710937499999,0.82373046875,-12.4091796875,-6.966796875,57
884,0.95537109375,0.51123046875,-11.2841796875,-6.716796875,68
885,1.90537109375,0.76123046875,-12.7841796875,-7.716796875,115
886,1.43037109375,0.63623046875,-12.0341796875,-6.216796875,92
887,0.48037109375,0.88623046875,-13.5341796875,-7.216796875,45
888,0.3616210937499999,0.60498046875,-11.8466796875,-7.591796875,39
889,1.31162109375,0.85498046875,-13.3466796875,-6.591796875,86
890,1.78662109375,0.72998046875,-11.0966796875,-7.091796875,109
891,0.8366210937499999,0.97998046875,-12.5966796875,-6.091796875,63
892,0.59912109375,0.66748046875,-13.7216796875,-6.341796875,51
893,1.54912109375,0.91748046875,-12.2216796875,-7.341796875,97
894,1.07412109375,0.54248046875,-12.9716796875,-6.841796875,74
895,0.12412109375,0.79248046875,-11.4716796875,-7.841796875,28
896,0.11669921875,0.70849609375,-13.7802734375,-6.943359375,28
897,1.06669921875,0.95849609375,-12.2802734375,-7.943359375,74
898,1.54169921875,0.58349609375,-13.0302734375,-6.443359375,97
899,0.59169921875,0.83349609375,-11.5302734375,-7.443359375,51
900,0.8291992187499999,0.52099609375,-11.9052734375,-7.193359375,62
901,1.77919921875,0.77099609375,-13.4052734375,-6.193359375,109
902,1.30419921875,0.64599609375,-11.1552734375,-7.693359375,86
903,0.35419921875,0.89599609375,-12.6552734375,-6.693359375,39
904,0.4729492187499999,0.61474609375,-11.3427734375,-6.068359375,45
905,1.42294921875,0.86474609375,-12.8427734375,-7.068359375,91
906,1.89794921875,0.73974609375,-12.0927734375,-6.568359375,115
907,0.94794921875,0.98974609375,-13.5927734375,-7.568359375,68
908,0.71044921875,0.67724609375,-13.2177734375,-7.818359375,57
909,1.66044921875,0.92724609375,-11.7177734375,-6.818359375,103
910,1.18544921875,0.55224609375,-13.9677734375,-7.318359375,80
911,0.23544921875,0.80224609375,-12.4677734375,-6.318359375,33
912,0.29482421875,0.53662109375,-12.7490234375,-7.630859375,36
913,1.24482421875,0.78662109375,-11.2490234375,-6.630859375,83
914,1.71982421875,0.66162109375,-13.4990234375,-7.130859375,106
915,0.76982421875,0.91162109375,-11.9990234375,-6.130859375,59
916,1.00732421875,0.72412109375,-11.6240234375,-6.380859375,71
917,1.95732421875,0.97412109375,-13.1240234375,-7.380859375,117
918,1.48232421875,0.59912109375,-12.3740234375,-6.880859375,94
919,0.53232421875,0.84912109375,-13.8740234375,-7.880859375,48
920,0.41357421875,0.63037109375,-12.1865234375,-7.255859375,42
921,1.36357421875,0.88037109375,-13.6865234375,-6.255859375,88
922,1.83857421875,0.50537109375,-11.4365234375,-7.755859375,112
923,0.88857421875,0.75537109375,-12.9365234375,-6.755859375,65
924,0.6510742187499999,0.56787109375,-13.3115234375,-6.505859375,54
925,1.60107421875,0.81787109375,-11.8115234375,-7.505859375,100
926,1.12607421875,0.69287109375,-12.5615234375,-6.005859375,77
927,0.17607421875,0.94287109375,-11.0615234375,-7.005859375,30
928,0.20576171875,0.59130859375,-12.0458984375,-7.912109375,32
929,1.15576171875,0.84130859375,-13.5458984375,-6.912109375,78
930,1.63076171875,0.71630859375,-11.2958984375,-7.412109375,101
931,0.6807617187499999,0.96630859375,-12.7958984375,-6.412109375,55
932,0.91826171875,0.65380859375,-13.9208984375,-6.162109375,67
933,1.86826171875,0.90380859375,-12.4208984375,-7.162109375,113
934,1.39326171875,0.52880859375,-13.1708984375,-6.662109375,90
935,0.44326171875,0.77880859375,-11.6708984375,-7.662109375,43
936,0.56201171875,0.74755859375,-12.9833984375,-7.037109375,49
937,1.51201171875,0.99755859375,-11.4833984375,-6.037109375,96
938,1.98701171875,0.62255859375,-13.7333984375,-7.537109375,119
939,1.03701171875,0.87255859375,-12.2333984375,-6.537109375,72
940,0.7995117187499999,0.56005859375,-11.1083984375,-6.787109375,61
941,1.74951171875,0.81005859375,-12.6083984375,-7.787109375,107
942,1.27451171875,0.68505859375,-11.8583984375,-6.287109375,84
943,0.3245117187499999,0.93505859375,-13.3583984375,-7.287109375,38
944,0.26513671875,0.66943359375,-11.3896484375,-6.724609375,35
945,1.21513671875,0.91943359375,-12.8896484375,-7.724609375,81
946,1.69013671875,0.54443359375,-12.1396484375,-6.224609375,104
947,0.74013671875,0.79443359375,-13.6396484375,-7.224609375,58
948,0.97763671875,0.60693359375,-12.5146484375,-7.474609375,70
949,1.92763671875,0.85693359375,-11.0146484375,-6.474609375,116
950,1.45263671875,0.73193359375,-13.2646484375,-7.974609375,93
951,0.5026367187499999,0.98193359375,-11.7646484375,-6.974609375,46
952,0.38388671875,0.51318359375,-13.4521484375,-6.349609375,41
953,1.33388671875,0.76318359375,-11.9521484375,-7.349609375,87
954,1.80888671875,0.63818359375,-12.7021484375,-6.849609375,110
955,0.8588867187499999,0.88818359375,-11.2021484375,-7.849609375,64
956,0.62138671875,0.70068359375,-12.3271484375,-7.599609375,52
957,1.57138671875,0.95068359375,-13.8271484375,-6.599609375,99
958,1.09638671875,0.57568359375,-11.5771484375,-7.099609375,75
959,0.14638671875,0.82568359375,-13.0771484375,-6.099609375,29
960,0.13154296875,0.52490234375,-11.7412109375,-7.365234375,28
961,1.08154296875,0.77490234375,-13.2412109375,-6.365234375,75
962,1.55654296875,0.64990234375,-12.4912109375,-7.865234375,98
963,0.6065429687499999,0.89990234375,-13.9912109375,-6.865234375,51
964,0.84404296875,0.71240234375,-12.8662109375,-6.615234375,63
965,1.79404296875,0.96240234375,-11.3662109375,-7.615234375,109
966,1.31904296875,0.58740234375,-13.6162109375,-6.115234375,86
967,0.36904296875,0.83740234375,-12.1162109375,-7.115234375,40
968,0.48779296875,0.68115234375,-13.4287109375,-7.740234375,46
969,1.43779296875,0.93115234375,-11.9287109375,-6.740234375,92
970,1.91279296875,0.55615234375,-12.6787109375,-7.240234375,115
971,0.96279296875,0.80615234375,-11.1787109375,-6.240234375,69
972,0.7252929687499999,0.61865234375,-12.3037109375,-6.490234375,57
973,1.67529296875,0.86865234375,-13.8037109375,-7.490234375,104
974,1.20029296875,0.74365234375,-11.5537109375,-6.990234375,80
975,0.25029296875,0.99365234375,-13.0537109375,-7.990234375,34
976,0.30966796875,0.72802734375,-11.8349609375,-6.052734375,37
977,1.25966796875,0.97802734375,-13.3349609375,-7.052734375,83
978,1.73466796875,0.60302734375,-11.0849609375,-6.552734375,107
979,0.78466796875,0.85302734375,-12.5849609375,-7.552734375,60
980,1.02216796875,0.54052734375,-13.7099609375,-7.802734375,72
981,1.97216796875,0.79052734375,-12.2099609375,-6.802734375,118
982,1.49716796875,0.66552734375,-12.9599609375,-7.302734375,95
983,0.54716796875,0.91552734375,-11.4599609375,-6.302734375,49
984,0.42841796875,0.57177734375,-13.1474609375,-6.927734375,43
985,1.37841796875,0.82177734375,-11.6474609375,-7.927734375,89
986,1.85341796875,0.69677734375,-13.8974609375,-6.427734375,112
987,0.90341796875,0.94677734375,-12.3974609375,-7.427734375,66
988,0.66591796875,0.63427734375,-11.2724609375,-7.177734375,54
989,1.61591796875,0.88427734375,-12.7724609375,-6.177734375,101
990,1.14091796875,0.50927734375,-12.0224609375,-7.677734375,78
991,0.19091796875,0.75927734375,-13.5224609375,-6.677734375,31
992,0.16123046875,0.64208984375,-12.6318359375,-6.271484375,30
993,1.11123046875,0.89208984375,-11.1318359375,-7.271484375,76
994,1.58623046875,0.51708984375,-13.3818359375,-6.771484375,99
995,0.63623046875,0.76708984375,-11.8818359375,-7.771484375,53
996,0.8737304687499999,0.57958984375,-11.5068359375,-7.521484375,64
997,1.82373046875,0.82958984375,-13.0068359375,-6.521484375,111
998,1.34873046875,0.70458984375,-12.2568359375,-7.021484375,88
999,0.3987304687499999,0.95458984375,-13.7568359375,-6.021484375,41
1000,0.51748046875,0.54833984375,-12.4443359375,-6.646484375,47
1001,1.46748046875,0.79833984375,-13.9443359375,-7.646484375,94
1002,1.94248046875,0.67333984375,-11.6943359375,-6.146484375,117
1003,0.99248046875,0.92333984375,-13.1943359375,-7.146484375,70
1004,0.7549804687499999,0.73583984375,-13.5693359375,-7.396484375,59
1005,1.70498046875,0.98583984375,-12.0693359375,-6.396484375,105
1006,1.22998046875,0.61083984375,-12.8193359375,-7.896484375,82
1007,0.27998046875,0.86083984375,-11.3193359375,-6.896484375,35
1008,0.22060546875,0.59521484375,-13.8505859375,-7.083984375,33
1009,1.17060546875,0.84521484375,-12.3505859375,-6.083984375,79
1010,1.64560546875,0.72021484375,-13.1005859375,-7.583984375,102
1011,0.69560546875,0.97021484375,-11.6005859375,-6.583984375,56
1012,0.93310546875,0.65771484375,-11.9755859375,-6.833984375,67
1013,1.88310546875,0.90771484375,-13.4755859375,-7.833984375,114
1014,1.40810546875,0.53271484375,-11.2255859375,-6.333984375,91
1015,0.45810546875,0.78271484375,-12.7255859375,-7.333984375,44
1016,0.33935546875,0.68896484375,-11.0380859375,-7.958984375,38
1017,1.28935546875,0.93896484375,-12.5380859375,-6.958984375,85
1018,1.76435546875,0.56396484375,-11.7880859375,-7.458984375,108
1019,0.81435546875,0.81396484375,-13.2880859375,-6.458984375,62
1020,0.5768554687499999,0.50146484375,-12.9130859375,-6.208984375,50
1021,1.52685546875,0.75146484375,-11.4130859375,-7.208984375,96
1022,1.05185546875,0.62646484375,-13.6630859375,-6.708984375,73
1023,0.10185546875,0.87646484375,-12.1630859375,-7.708984375,27
